Model,MDO34
Firmware Version,1.8.31

Waveform Type,ANALOG
Point Format,Y
Horizontal Units,s
Horizontal Scale,0.4
Horizontal Delay,0
Sample Interval,0.004
Record Length,1000
Gating,0.1% to 100.0%
Probe Attenuation,10
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.5
Vertical Position,-0.02
,
,
,
Label,
TIME,CH2
-2.000e+00,0.01
-1.996e+00,-0.01
-1.992e+00,-0.01
-1.988e+00,0.01
-1.984e+00,0.01
-1.980e+00,0.01
-1.976e+00,0.01
-1.972e+00,-0.05
-1.968e+00,0.05
-1.964e+00,0.03
-1.960e+00,0.03
-1.956e+00,0.01
-1.952e+00,-0.01
-1.948e+00,0.01
-1.944e+00,0.03
-1.940e+00,0.05
-1.936e+00,0.03
-1.932e+00,0.01
-1.928e+00,-0.03
-1.924e+00,0.03
-1.920e+00,0.01
-1.916e+00,0.01
-1.912e+00,-0.01
-1.908e+00,-0.05
-1.904e+00,0.01
-1.900e+00,0.05
-1.896e+00,0.03
-1.892e+00,0.01
-1.888e+00,0.01
-1.884e+00,-0.01
-1.880e+00,0.05
-1.876e+00,0.03
-1.872e+00,0.03
-1.868e+00,0.01
-1.864e+00,-0.01
-1.860e+00,0.01
-1.856e+00,0.03
-1.852e+00,0.05
-1.848e+00,0.03
-1.844e+00,-0.01
-1.840e+00,-0.01
-1.836e+00,0.01
-1.832e+00,0.03
-1.828e+00,0.03
-1.824e+00,0.03
-1.820e+00,-0.01
-1.816e+00,0.01
-1.812e+00,0.03
-1.808e+00,0.03
-1.804e+00,0.03
-1.800e+00,0.01
-1.796e+00,-0.01
-1.792e+00,0.05
-1.788e+00,0.01
-1.784e+00,0.01
-1.780e+00,0.03
-1.776e+00,0.01
-1.772e+00,-0.01
-1.768e+00,0.05
-1.764e+00,-0.01
-1.760e+00,0.01
-1.756e+00,-0.03
-1.752e+00,-0.03
-1.748e+00,0.03
-1.744e+00,0.05
-1.740e+00,0.03
-1.736e+00,0.01
-1.732e+00,0.01
-1.728e+00,-0.01
-1.724e+00,0.03
-1.720e+00,0.03
-1.716e+00,0.01
-1.712e+00,0.01
-1.708e+00,-0.03
-1.704e+00,0.03
-1.700e+00,0.03
-1.696e+00,0.01
-1.692e+00,0.01
-1.688e+00,-0.01
-1.684e+00,-0.05
-1.680e+00,-0.01
-1.676e+00,0.03
-1.672e+00,0.01
-1.668e+00,0.01
-1.664e+00,0.01
-1.660e+00,0.03
-1.656e+00,0.01
-1.652e+00,0.01
-1.648e+00,0.01
-1.644e+00,0.01
-1.640e+00,-0.01
-1.636e+00,0.01
-1.632e+00,0.01
-1.628e+00,0.01
-1.624e+00,0.01
-1.620e+00,-0.01
-1.616e+00,0.01
-1.612e+00,0.01
-1.608e+00,-0.01
-1.604e+00,0.01
-1.600e+00,0.01
-1.596e+00,-0.03
-1.592e+00,0.05
-1.588e+00,0.01
-1.584e+00,0.03
-1.580e+00,0.01
-1.576e+00,-0.01
-1.572e+00,0.01
-1.568e+00,0.03
-1.564e+00,0.01
-1.560e+00,0.01
-1.556e+00,-0.01
-1.552e+00,-0.05
-1.548e+00,0.01
-1.544e+00,-0.75
-1.540e+00,-0.55
-1.536e+00,-0.43
-1.532e+00,-0.37
-1.528e+00,-0.33
-1.524e+00,-0.27
-1.520e+00,-0.23
-1.516e+00,-0.23
-1.512e+00,-0.21
-1.508e+00,-0.27
-1.504e+00,-0.19
-1.500e+00,-0.13
-1.496e+00,-0.13
-1.492e+00,-0.13
-1.488e+00,-0.11
-1.484e+00,-0.05
-1.480e+00,-0.01
-1.476e+00,0.01
-1.472e+00,0.01
-1.468e+00,0.01
-1.464e+00,-0.01
-1.460e+00,0.07
-1.456e+00,0.05
-1.452e+00,0.01
-1.448e+00,0.05
-1.444e+00,0.01
-1.440e+00,0.05
-1.436e+00,0.01
-1.432e+00,-0.03
-1.428e+00,-0.03
-1.424e+00,-0.03
-1.420e+00,-0.05
-1.416e+00,-0.01
-1.412e+00,-0.05
-1.408e+00,-0.05
-1.404e+00,-0.03
-1.400e+00,-0.01
-1.396e+00,0.01
-1.392e+00,-0.01
-1.388e+00,0.01
-1.384e+00,0.05
-1.380e+00,0.01
-1.376e+00,-0.05
-1.372e+00,0.01
-1.368e+00,0.01
-1.364e+00,0.01
-1.360e+00,-0.01
-1.356e+00,-0.01
-1.352e+00,0.03
-1.348e+00,0.01
-1.344e+00,-0.01
-1.340e+00,-0.01
-1.336e+00,-0.01
-1.332e+00,-0.07
-1.328e+00,0.01
-1.324e+00,0.01
-1.320e+00,0.01
-1.316e+00,-0.01
-1.312e+00,-0.01
-1.308e+00,0.03
-1.304e+00,0.01
-1.300e+00,-0.01
-1.296e+00,-0.01
-1.292e+00,-0.03
-1.288e+00,-0.07
-1.284e+00,0.03
-1.280e+00,0.01
-1.276e+00,0.01
-1.272e+00,0.01
-1.268e+00,-0.01
-1.264e+00,0.03
-1.260e+00,-0.01
-1.256e+00,0.01
-1.252e+00,-0.01
-1.248e+00,-0.03
-1.244e+00,-0.05
-1.240e+00,0.01
-1.236e+00,-0.01
-1.232e+00,0.01
-1.228e+00,-0.01
-1.224e+00,-0.05
-1.220e+00,0.01
-1.216e+00,0.01
-1.212e+00,0.01
-1.208e+00,0.03
-1.204e+00,-0.01
-1.200e+00,-0.03
-1.196e+00,-0.01
-1.192e+00,0.01
-1.188e+00,-0.01
-1.184e+00,0.01
-1.180e+00,-0.01
-1.176e+00,0.03
-1.172e+00,0.05
-1.168e+00,0.03
-1.164e+00,0.03
-1.160e+00,0.01
-1.156e+00,-0.01
-1.152e+00,0.01
-1.148e+00,0.01
-1.144e+00,0.01
-1.140e+00,0.01
